dataset,scene,strategy,views,seed,iteration,train_views,test_views,psnr,ssim,lpips,baseline_psnr,baseline_ssim,baseline_lpips,delta_psnr,delta_ssim,delta_lpips,checkpoint_exists,render_exists,metrics_exists,status,failure_reason,notes
glossy_synthetic,bell_blender,uniform_pose,3,0,31000,3,16,14.83177638053894,0.7057533040642738,0.38650781102478504,30.11885805428,0.969923076686,0.023283138886,-15.28708167374106,-0.26416977262172614,0.36322467213878507,True,True,True,completed,,
glossy_synthetic,cat_blender,uniform_pose,3,0,31000,3,16,,,,30.920703321695,0.971889631357,0.025718285098,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,luyu_blender,uniform_pose,3,0,31000,3,16,,,,29.27439314127,0.95510327071,0.033163225438,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,potion_blender,uniform_pose,3,0,31000,3,16,,,,29.926325783134,0.959532731213,0.046308691642,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,tbell_blender,uniform_pose,3,0,31000,3,16,,,,31.215518891811,0.96759977797,0.033669409255,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,teapot_blender,uniform_pose,3,0,31000,3,16,,,,27.011217474937,0.953340343665,0.037896424546,,,,False,False,False,running,,missing_metrics
glossy_synthetic,bell_blender,uniform_pose,6,0,31000,6,16,,,,30.11885805428,0.969923076686,0.023283138886,,,,False,False,False,running,,missing_metrics
glossy_synthetic,cat_blender,uniform_pose,6,0,31000,6,16,,,,30.920703321695,0.971889631357,0.025718285098,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,luyu_blender,uniform_pose,6,0,31000,6,16,,,,29.27439314127,0.95510327071,0.033163225438,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,potion_blender,uniform_pose,6,0,31000,6,16,,,,29.926325783134,0.959532731213,0.046308691642,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,tbell_blender,uniform_pose,6,0,31000,6,16,,,,31.215518891811,0.96759977797,0.033669409255,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,teapot_blender,uniform_pose,6,0,31000,6,16,,,,27.011217474937,0.953340343665,0.037896424546,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,bell_blender,uniform_pose,9,0,31000,9,16,,,,30.11885805428,0.969923076686,0.023283138886,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,cat_blender,uniform_pose,9,0,31000,9,16,,,,30.920703321695,0.971889631357,0.025718285098,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,luyu_blender,uniform_pose,9,0,31000,9,16,,,,29.27439314127,0.95510327071,0.033163225438,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,potion_blender,uniform_pose,9,0,31000,9,16,,,,29.926325783134,0.959532731213,0.046308691642,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,tbell_blender,uniform_pose,9,0,31000,9,16,,,,31.215518891811,0.96759977797,0.033669409255,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,teapot_blender,uniform_pose,9,0,31000,9,16,,,,27.011217474937,0.953340343665,0.037896424546,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,bell_blender,uniform_pose,12,0,31000,12,16,,,,30.11885805428,0.969923076686,0.023283138886,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,cat_blender,uniform_pose,12,0,31000,12,16,,,,30.920703321695,0.971889631357,0.025718285098,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,luyu_blender,uniform_pose,12,0,31000,12,16,,,,29.27439314127,0.95510327071,0.033163225438,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,potion_blender,uniform_pose,12,0,31000,12,16,,,,29.926325783134,0.959532731213,0.046308691642,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,tbell_blender,uniform_pose,12,0,31000,12,16,,,,31.215518891811,0.96759977797,0.033669409255,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,teapot_blender,uniform_pose,12,0,31000,12,16,,,,27.011217474937,0.953340343665,0.037896424546,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,bell_blender,uniform_pose,24,0,31000,24,16,,,,30.11885805428,0.969923076686,0.023283138886,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,cat_blender,uniform_pose,24,0,31000,24,16,,,,30.920703321695,0.971889631357,0.025718285098,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,luyu_blender,uniform_pose,24,0,31000,24,16,,,,29.27439314127,0.95510327071,0.033163225438,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,potion_blender,uniform_pose,24,0,31000,24,16,,,,29.926325783134,0.959532731213,0.046308691642,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,tbell_blender,uniform_pose,24,0,31000,24,16,,,,31.215518891811,0.96759977797,0.033669409255,,,,False,False,False,missing,,missing_metrics
glossy_synthetic,teapot_blender,uniform_pose,24,0,31000,24,16,,,,27.011217474937,0.953340343665,0.037896424546,,,,False,False,False,missing,,missing_metrics
nerf_synthetic,chair,uniform_pose,3,0,31000,3,200,,,,29.053884849548,0.976025773287,0.028085740463,,,,False,False,False,missing,,missing_metrics
