dataset,scene,space_mode,flip_x,flip_y,flip_z,absolute_dot,normal_mae_deg,frames,valid_pixel_count
refnerf,ball,as_saved,False,False,False,True,3.5728697538375855,200,199999
refnerf,ball,as_saved,True,True,True,True,3.5728697538375855,200,199999
refnerf,ball,as_saved,False,False,False,False,3.7296360468864442,200,199999
refnerf,ball,as_saved,False,False,True,True,45.979210205078125,200,199999
refnerf,ball,as_saved,True,True,False,True,45.979210205078125,200,199999
refnerf,ball,as_saved,False,True,False,True,48.437176094055175,200,199999
refnerf,ball,as_saved,True,False,True,True,48.437176094055175,200,199999
refnerf,ball,as_saved,True,False,False,True,48.495304088592526,200,199999
refnerf,ball,as_saved,False,True,True,True,48.495304088592526,200,199999
refnerf,ball,gt_repo_camera_to_world,False,True,False,True,53.46145332336426,200,199999
refnerf,ball,gt_repo_camera_to_world,True,False,True,True,53.46145332336426,200,199999
refnerf,ball,gt_blender_camera_to_world,True,False,False,True,56.924295597076416,200,199999
refnerf,ball,gt_blender_camera_to_world,False,True,True,True,56.924295597076416,200,199999
refnerf,ball,gt_blender_camera_to_world,False,True,False,True,59.09055051803589,200,199999
refnerf,ball,gt_blender_camera_to_world,True,False,True,True,59.09055051803589,200,199999
refnerf,ball,pred_world_to_repo_camera,False,False,True,True,59.13733684539795,200,199999
refnerf,ball,pred_world_to_repo_camera,True,True,False,True,59.13733684539795,200,199999
refnerf,ball,pred_world_to_blender_camera,False,True,False,True,59.13733684539795,200,199999
refnerf,ball,pred_world_to_blender_camera,True,False,True,True,59.13733684539795,200,199999
refnerf,ball,pred_world_to_repo_camera,False,True,False,True,59.37620830535889,200,199999
refnerf,ball,pred_world_to_repo_camera,True,False,True,True,59.37620830535889,200,199999
refnerf,ball,pred_world_to_blender_camera,False,False,True,True,59.37620830535889,200,199999
refnerf,ball,pred_world_to_blender_camera,True,True,False,True,59.37620830535889,200,199999
refnerf,ball,pred_world_to_repo_camera,True,False,False,True,59.40486289978028,200,199999
refnerf,ball,pred_world_to_repo_camera,False,True,True,True,59.40486289978028,200,199999
refnerf,ball,pred_world_to_blender_camera,False,False,False,True,59.40486289978028,200,199999
refnerf,ball,pred_world_to_blender_camera,True,True,True,True,59.40486289978028,200,199999
refnerf,ball,gt_blender_camera_to_world,False,False,False,True,59.40486347198486,200,199999
