dataset,scene,split,iteration,normal_mae_deg,depth_absrel,depth_rmse,depth_rmse_log,depth_rmse_scale_aligned,chamfer_l1,chamfer_l2,accuracy,completeness,fscore,normal_consistency,valid_pixel_count,sampled_point_count,gt_normal_available,gt_depth_available,gt_mesh_available,metric_family,paper_comparable,status,notes,normal_space,normal_convention
refnerf,ball,test,31000,3.723057070970535,,,,,0.013685053435400229,0.0004924882879119945,0.013906418165714944,0.013463688705085514,0.9588588573565568,,64694266,245208,True,False,True,paper_geometry,True,ok,"no matching GT depth files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
refnerf,car,test,31000,12.49553924560547,,,,,0.02407064978436414,0.0032980150003028615,0.008150366590240281,0.039990932978488,0.8346134171605317,,33305158,309425,True,False,True,paper_geometry,True,ok,"no matching GT depth files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
refnerf,coffee,test,31000,11.097899255752564,,,,,0.020500906809545902,0.0011230999463314342,0.00931612612507009,0.031685687494021716,0.7859552771619371,,45400336,249639,True,False,True,paper_geometry,True,ok,"no matching GT depth files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
refnerf,helmet,test,31000,5.382109150886536,,,,,0.019811538746257316,0.0007804207062605809,0.012744066030443743,0.026879011462070886,0.7933207275693724,,54890886,261292,True,False,True,paper_geometry,True,ok,"no matching GT depth files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
refnerf,teapot,test,31000,8.420210540294647,,,,,0.016541748148431377,0.001043244193490467,0.012283170180261052,0.0208003261166017,0.7936052669702058,,12273522,221349,True,False,True,paper_geometry,True,ok,"no matching GT depth files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
refnerf,toaster,test,31000,11.837183604240417,,,,,0.034365898781496436,0.005700743191916873,0.011409124577193983,0.05732267298579889,0.7614136630220056,,63948569,339828,True,False,True,paper_geometry,True,ok,"no matching GT depth files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
glossy_synthetic,bell_blender,test,31000,,0.9999427852012351,57176.48212916646,25.845041447891873,56748.943240853725,0.00912318551371991,0.00016318293915307133,0.009988369091893944,0.008258001935545876,0.9567167857761458,,0,134214,False,True,True,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
glossy_synthetic,cat_blender,test,31000,,0.9999400637049123,56708.46543464647,25.624986812090818,56239.40695374012,0.013789719477783974,0.0005935815214504763,0.010141002427929362,0.017438436527638587,0.8790416223621638,,0,129372,False,True,True,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
glossy_synthetic,luyu_blender,test,31000,,0.9999453033939327,57532.74796794458,25.994896748105607,57130.85123477348,0.008200746498337401,0.00013398844689109957,0.00804621352225718,0.008355279474417623,0.9591209850005662,,0,228200,False,True,True,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
glossy_synthetic,potion_blender,test,31000,,0.9999137989654835,52294.84494719549,23.785848874778416,51736.91173457666,0.012274617887659042,0.0003440831204484246,0.009694156208901223,0.01485507956641686,0.919928503867526,,0,181167,False,True,True,proxy_geometry,False,missing_gt_normal,"no matching GT normal files; Chamfer/F-score use saved Gaussian centers, not extracted Ref-GS surface; not comparable to paper normal MAE",auto,"flip_x=False,flip_y=False,flip_z=False,absolute_dot=False"
