dataset,scene,split,iteration,normal_key,mask_policy,normal_space,absolute_dot,flip_x,flip_y,flip_z,flip_preset,normal_mae_deg,valid_pixel_count,valid_pixel_ratio,frame_count,missing_frame_count,status,notes,diagnostic_only,inference_note
refnerf,coffee,test,30000,surf_normal,auto,as_saved,False,False,False,False,none,10.562482953071594,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,as_saved,False,False,True,False,flip_y,74.84898853302002,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,as_saved,False,False,False,True,flip_z,67.51124706268311,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,as_saved,False,False,True,True,flip_yz,127.39257583618163,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,camera,False,False,False,False,none,10.562468600273132,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,camera,False,False,True,False,flip_y,74.84898929595947,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,camera,False,False,False,True,flip_z,67.51124477386475,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,camera,False,False,True,True,flip_yz,127.3925838470459,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,world,False,False,False,False,none,10.562470149993896,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
refnerf,coffee,test,30000,surf_normal,auto,world,False,False,True,False,flip_y,74.84898796081544,2749,0.2749,20,0,ok,diagnostic_grid_sampled_max_pixels_per_frame=500; diagnostic_grid_sampled_frames=20_of_200,False,"Reused protocol grid rows; diagnostic only, not automatic final protocol."
